Station_Name,Open_Date,Open_Year,BOROUGH,Latitude,Longitude,EV Level2 EVSE Num,EV DC Fast Count,Groups With Access Code
2 Bedford Park Blvd W,2021-11-05,2021,BRONX,40.875421,-73.893941,4,NA,Public
35 Red Cross Pl,2022-09-01,2022,BROOKLYN,40.699487,-73.989516,6,NA,Public
10 Reade St,2024-01-25,2024,MANHATTAN,40.713898,-74.00434,2,NA,Public
STATION 4TH FL MOTORGATE #1,2020-12-03,2020,MANHATTAN,40.764429,-73.946793,2,NA,Public
Walgreens,2018-03-07,2018,BROOKLYN,40.656459,-73.977527,NA,1,Public
The Somerset - Garage 1st Floor,2022-11-20,2022,MANHATTAN,40.767348,-73.953832,20,NA,Public
NYC FLEET DPR_ICAHN_1_L3,2020-12-12,2020,MANHATTAN,40.792194,-73.92455,NA,1,Public
Icon Parking 101 West End Ave - Tesla Destination,2016-01-21,2016,MANHATTAN,40.775065,-73.988572,3,NA,Public
BRI - Bay Ridge Municipal Parking Garage,2015-06-01,2015,BROOKLYN,40.621698,-74.02567,5,NA,Public
266 13th St,2022-07-07,2022,BROOKLYN,40.667017,-73.988698,2,NA,Public
Rapidpark 351 East 83rd - Tesla Destination,2018-05-24,2018,MANHATTAN,40.775123,-73.951193,3,NA,Public
Rapid Park - 204 W 101st 1st Floor,2024-05-02,2024,MANHATTAN,40.79743,-73.9687,4,NA,Public
203 E 71st St.,2022-05-17,2022,MANHATTAN,40.76894,-73.96047,4,NA,Public
NE Bronx YMCA - Parking Lot,2021-12-13,2021,BRONX,40.883,-73.8421,4,NA,Public
One Gracie Terrace - Basement Level 1,2022-12-06,2022,MANHATTAN,40.77245,-73.945767,10,NA,Public
CENTERS HEALTHC EV-4,2024-02-14,2024,BROOKLYN,40.673237,-73.925718,2,NA,Public
GGMC Parking 51-53 E 76th St Carlyle Hotel - Tesla Destination,2015-09-25,2015,MANHATTAN,40.774207,-73.96282,2,NA,Public
92746 CHARGEPOINT 1,2022-08-18,2022,MANHATTAN,40.764935,-73.96063,2,NA,Public
Icon Parking 330 W 58th Street - Tesla Destination,2016-01-21,2016,MANHATTAN,40.767879,-73.983656,3,NA,Public
"The Standard, High Line - Tesla Destination",2017-01-24,2017,MANHATTAN,40.740939,-74.00824,3,NA,Public
EVolve NY JFK Airport,2021-09-02,2021,QUEENS,40.65608,-73.808090000000007,NA,10,Public
101 E 78th St,2021-08-21,2021,MANHATTAN,40.774878,-73.960671,2,NA,Public
Icon 376 Greenwich Street - Tesla Destination,2017-07-17,2017,MANHATTAN,40.719825,-74.010137,3,NA,Public
Standard Parking 20 W 13th Street - Tesla Destination,2017-01-27,2017,MANHATTAN,40.735706,-73.995058,3,NA,Public
Standard Parking 800 6th Ave - Tesla Destination,2017-07-17,2017,MANHATTAN,40.745842,-73.990103,3,NA,Public
Rapid Park - 44 State St,2021-10-28,2021,BROOKLYN,40.6918,-73.99829,6,NA,Public
CORP COMM 3 STATION 5 CC3,2023-01-26,2023,STATEN ISLAND,40.604322,-74.179683,2,NA,Public
HAMPTON INN STATION 4,2021-01-27,2021,STATEN ISLAND,40.612678,-74.178885,2,NA,Public
3474 Putnam Place,2021-06-25,2021,BRONX,40.879413,-73.875485,2,NA,Public
iPark NYC 2234 North 6th - Tesla Destination,2015-09-18,2015,BROOKLYN,40.71949,-73.963312,3,NA,Public
87-15 204th St - Garage,2024-06-10,2024,QUEENS,40.722752,-73.76245,31,NA,Public
449 East 49th Street,2022-02-08,2022,MANHATTAN,40.75267,-73.96482,6,NA,Public
iPark NYC 75 Wall Street - Tesla Destination,2015-06-24,2015,MANHATTAN,40.704776,-74.008276,3,NA,Public
PANYNJ JFK Y GARAGE 1,2021-01-27,2021,QUEENS,40.645659,-73.779481,2,NA,Public
Icon Parking - Claridge 87 Parking,2022-07-24,2022,MANHATTAN,40.779687,-73.952595,1,NA,Public
"Brooklyn, NY - 625 Atlantic Avenue - Tesla Destination",2024-07-01,2024,BROOKLYN,40.68484,-73.97566,10,NA,Public
597 Clarkson Ave,2021-10-16,2021,BROOKLYN,40.656102,-73.940436,4,NA,Public
iPark 3 E 67th Street - Tesla Destination,2017-03-10,2017,MANHATTAN,40.769061,-73.96876,3,NA,Public
Rapidpark 124 W 20th Street - Tesla Destination,2017-06-16,2017,MANHATTAN,40.741554,-73.995403,3,NA,Public
Icon Parking E 72nd Street - Tesla Destination,2016-04-30,2016,MANHATTAN,40.766554,-73.952905,5,NA,Public
Rapidpark 25-27 Beekman Street - Tesla Destination,2017-06-13,2017,MANHATTAN,40.710786,-74.006017,3,NA,Public
Icon Parking 5 E 22nd Street - Tesla Destination,2016-04-30,2016,MANHATTAN,40.740458,-73.989037,3,NA,Public
201 Brighton 1st Rd - Garage,2023-01-01,2023,BROOKLYN,40.575202,-73.966603,8,NA,Public
435 E. 55th St.,2022-02-07,2022,MANHATTAN,40.75657,-73.96226,4,NA,Public
Quik Park Armory Parking Inc. - Tesla Destination,2017-01-27,2017,BROOKLYN,40.692635,-73.969935,2,NA,Public
Parkit 200 West End Ave - Tesla Destination,2015-07-08,2015,MANHATTAN,40.778221,-73.985072,5,NA,Public
IMPark 302 2nd St - Tesla Destination,2019-03-31,2019,BROOKLYN,40.674312,-73.98488,4,NA,Public
Paragon Honda,2024-04-24,2024,QUEENS,40.753588,-73.903613000000007,NA,2,Public
Enterprise 284 Mott St - Underground garage,2023-02-07,2023,MANHATTAN,40.724324,-73.994201,4,NA,Public
Icon Parking 14-26 William Street - Tesla Destination,2016-04-30,2016,MANHATTAN,40.704514,-74.01074,3,NA,Public
Icon Parking 1350 Avenue of the Americas - Tesla Destination,2015-08-07,2015,MANHATTAN,40.762855,-73.977795,3,NA,Public
20RTAC STATION EE52,2023-05-18,2023,MANHATTAN,40.716133,-74.01556,2,NA,Public
New Tech Energy,2022-09-15,2022,BROOKLYN,40.628872,-73.971992,1,NA,Public - Credit card at all times
Standard Parking 58 W 58th Street - Tesla Destination,2017-03-10,2017,MANHATTAN,40.76476,-73.976153,3,NA,Public
NYU NYU # 2,2021-11-11,2021,MANHATTAN,40.728283,-73.997251,2,NA,Public
The Bridge Towers 7,2023-11-03,2023,MANHATTAN,40.847563,-73.934481,61,NA,Public
210 Central Park,2024-07-11,2024,MANHATTAN,40.767,-73.97989,4,NA,Public
Parkright 738 Greenwich Street - Tesla Destination,2016-07-19,2016,MANHATTAN,40.734412,-74.007184,3,NA,Public
Sutton Place North Garage - Tesla Destination,2018-07-17,2018,MANHATTAN,40.75552,-73.962734,2,NA,Public
540 WAVERLY 5,2024-01-05,2024,BROOKLYN,40.682187,-73.965853,2,NA,Public
CORP COMM 3 STATION 8 CC3,2023-01-26,2023,STATEN ISLAND,40.604324,-74.179675,2,NA,Public
320 Mason Ave,2022-07-15,2022,MANHATTAN,40.584984,-74.088044,4,NA,Public
MPG 340 East 93rd - Tesla Destination,2018-05-23,2018,MANHATTAN,40.781413,-73.946377,3,NA,Public
StuyTown 528 E 20 - Garage 2,2021-09-21,2021,MANHATTAN,40.7335,-73.9767,19,NA,Public
StuyTown 325 Ave C - Garage 3,2022-05-20,2022,MANHATTAN,40.7326,-73.9748,19,NA,Public
383 Court St,2021-08-28,2021,BROOKLYN,40.680484,-73.996719,2,NA,Public
Quik Park 600 West 42nd Street (Silver Towers) LLC - Tesla Destination,2016-03-10,2016,MANHATTAN,40.761018,-73.99878,3,NA,Public
1 WATERLINE STATION#3,2022-03-08,2022,MANHATTAN,40.773005,-73.992868,2,NA,Public
INDUSTRY CITY LOT B WEST,2019-05-03,2019,BROOKLYN,40.659333,-74.006419,2,NA,Public
NYC FLEET DPRWFMARNA_5_L3,2023-11-04,2023,QUEENS,40.76038,-73.85531,NA,1,Public
Quik Park Hudson 180 LLC - Tesla Destination,2015-11-20,2015,MANHATTAN,40.778412,-73.988294,3,NA,Public
PANYNJ LGATCGARAGE 5-3,2024-04-06,2024,QUEENS,40.769509,-73.865421,1,NA,Public
DEEPDALE MANAGEMENT,2023-08-15,2023,QUEENS,40.757564,-73.728618,2,NA,Public
420 Gates - Garage,2022-02-26,2022,BROOKLYN,40.6863,-73.9495,7,NA,Public
167-149 Meeker Ave,2021-10-26,2021,BROOKLYN,40.714318,-73.953186,6,NA,Public
Icon Parking 203 E 61 Street - Tesla Destination,2016-04-30,2016,MANHATTAN,40.762678,-73.965447,3,NA,Public
GGMC Parking 66 Rockwell Pl Garage - Tesla Destination,2015-11-13,2015,BROOKLYN,40.688086,-73.979234,3,NA,Public
134 N 4th St,2021-12-22,2021,BROOKLYN,40.716441,-73.960043,4,NA,Public
2750 East 12th St Series,2024-10-07,2024,BROOKLYN,40.584291,-73.957752,2,NA,Public
Barclay Tower - Garage,2024-02-13,2024,MANHATTAN,40.712224,-74.009106,20,NA,Public
iPark NYC 246 E 45 Street - Tesla Destination,2016-05-31,2016,MANHATTAN,40.751847,-73.971348,3,NA,Public
330 E 80th St - Garage,2022-07-23,2022,MANHATTAN,40.773622,-73.95325,25,NA,Public
MTP Parking 363 Bond Street - Tesla Destination,2019-01-18,2019,BROOKLYN,40.678155,-73.990443,4,NA,Public
Icon Parking 150 Charles Street - Tesla Destination,2017-11-02,2017,MANHATTAN,40.734006,-74.009079,3,NA,Public
NYC FLEET DPR_ICAHN_2_L3,2021-01-27,2021,MANHATTAN,40.79237,-73.924644,NA,1,Public
Superior Ink,2019-06-21,2019,MANHATTAN,40.737537,-74.00983,2,NA,Public
300 E 54th St - Parking Garage,2023-07-17,2023,MANHATTAN,40.757093,-73.966349,10,NA,Public
123 Leonard St,2023-06-28,2023,MANHATTAN,40.716079,-74.002165,4,NA,Public
PLAZA HYUNDAI PUBLIC LEVEL 3,2023-12-29,2023,BROOKLYN,40.618364,-73.945066,NA,1,Public
STATION 4TH FL MOTORGATE 3,2020-11-17,2020,MANHATTAN,40.764464,-73.946924,2,NA,Public
MPG Parking,2022-07-27,2022,MANHATTAN,40.758967,-73.995189,2,NA,Public
iPark 314 W 120th Street - Tesla Destination,2016-12-09,2016,MANHATTAN,40.807356,-73.954354,3,NA,Public
First Avenue Parking,2022-06-15,2022,MANHATTAN,40.745096,-73.971921,2,NA,Public
iPark 112 E 65th Street - Tesla Destination,2018-02-26,2018,MANHATTAN,40.766495,-73.9667,3,NA,Public
City Parking E 61st Street - Tesla Destination,2017-06-16,2017,MANHATTAN,40.760289,-73.959501,3,NA,Public
NYC FLEET DPRWFMARINA-S3,2021-07-24,2021,QUEENS,40.760424,-73.856316,1,NA,Public
81-09 41st Ave,2022-08-18,2022,QUEENS,40.745853,-73.884134,2,NA,Public
AMNH-PARKING STATION 1,2024-09-30,2024,MANHATTAN,40.781454,-73.973835,2,NA,Public
iPark NYC E 80th Street - Tesla Destination,2016-03-07,2016,MANHATTAN,40.77331,-73.952621,3,NA,Public
HCBR STATION 1,2022-06-21,2022,BROOKLYN,40.619335,-74.029466,1,NA,Public
Icon Parking 360 E 65th - Tesla Destination,2018-08-24,2018,MANHATTAN,40.766853,-73.967711,4,NA,Public
Riverdale Fast Parking,2022-09-15,2022,BRONX,40.879501,-73.903603,8,NA,Public - Credit card at all times
Rivers Bend - Garage,2022-05-23,2022,MANHATTAN,40.776952,-73.946235,20,NA,Public
iPark 10 West 15th - Tesla Destination,2018-05-30,2018,MANHATTAN,40.737171,-73.994331,3,NA,Public
532 Neptune Avenue,2023-06-13,2023,BROOKLYN,40.57978,-73.97439,8,NA,Public
Parkit 10 Wooster St. - Tesla Destination,2015-05-21,2015,MANHATTAN,40.721658,-74.004402,3,NA,Public
Quik Park 311 West Broadway LLC - Tesla Destination,2016-03-10,2016,MANHATTAN,40.721801,-74.004237,2,NA,Public
364 St Marks Ave - Parking Lot,2023-02-19,2023,BROOKLYN,40.677317,-73.963266,4,NA,Public
Quik Park West 57 LLC - Tesla Destination,2015-05-21,2015,MANHATTAN,40.764259,-73.974972,3,NA,Public
Enterprise Parking 545 Washington Ave - Tesla Destination,2019-03-31,2019,BROOKLYN,40.681953,-73.964405,4,NA,Public
1 WATERLINE STATION#9,2023-11-08,2023,MANHATTAN,40.772916,-73.99263,2,NA,Public
NYC FLEET DPRWFMARNA_1_L3,2024-04-06,2024,QUEENS,40.760611,-73.85697,NA,1,Public
Standard Parking 21 East 15th Street - Tesla Destination,2016-12-09,2016,MANHATTAN,40.736293,-73.991939,3,NA,Public
1170 Ocean Ave - Garage,2022-10-20,2022,BROOKLYN,40.633884,-73.958535,8,NA,Public
Kings County Parking - Tesla Destination,2017-06-16,2017,BROOKLYN,40.65601,-73.940902,2,NA,Public
444 W 19th St - Basement,2022-11-30,2022,MANHATTAN,40.744837,-74.004912,6,NA,Public
Bruno's Bakery and Restaurant Hylan Blvd - Tesla Destination,2019-08-28,2019,STATEN ISLAND,40.588091,-74.089936,2,NA,Public
The Caledonia,2022-07-19,2022,MANHATTAN,40.743832,-74.006578,2,NA,Public
MPG 201 E 56th - Tesla Destination,2018-05-24,2018,MANHATTAN,40.759437,-73.96767,3,NA,Public
EVPassport - 200 E 24th St Garage,2023-03-09,2023,MANHATTAN,40.739253,-73.982328999999993,2,NA,Public - Credit card at all times
2244 Westchester Ave,2023-12-26,2023,BRONX,40.83401,-73.85045,1,NA,Public - Credit card at all times
831 3rd Ave,2021-10-30,2021,BROOKLYN,40.656766,-74.004802,6,NA,Public
Honda of Staten Island,2024-05-08,2024,STATEN ISLAND,40.597511,-74.083684,1,1,Public
One Sutton Pl N - Garage 2nd Floor,2023-02-01,2023,MANHATTAN,40.760155,-73.959496,10,NA,Public
Standard Parking 200 Cadman Plaza West - Tesla Destination,2018-05-24,2018,BROOKLYN,40.698707,-73.992365,3,NA,Public
Wingate by Wyndham Haven Park - Tesla Destination,2024-07-01,2024,MANHATTAN,40.812851,-73.928313,4,NA,Public
Parkright 39 E 29th Street - Tesla Destination,2015-11-13,2015,MANHATTAN,40.744244,-73.984116,3,NA,Public
44 W 62nd St.,2022-02-09,2022,MANHATTAN,40.7708,-73.98323,4,NA,Public
The Andover - Garage,2023-03-06,2023,MANHATTAN,40.777778,-73.946111,20,NA,Public
TATABROOKFIELD #5,2021-01-27,2021,MANHATTAN,40.755142,-73.9556,1,NA,Public
Rapidpark 35 E 75th Street - Tesla Destination,2017-08-17,2017,MANHATTAN,40.77364,-73.963722,3,NA,Public
Propark 401 W 110th Street - Tesla Destination,2017-08-23,2017,MANHATTAN,40.802151,-73.961705,3,NA,Public
The State-Whitehall Co - Tesla Destination,2024-07-01,2024,MANHATTAN,40.706103,-74.007398,2,NA,Public
Park Kwik - 211 Atlantic - Tesla Destination,2019-10-11,2019,BROOKLYN,40.691073,-73.990197,6,NA,Public
Resorts World Parking Garage - 3rd Floor,2024-04-08,2024,QUEENS,40.67374,-73.832676,49,NA,Public
20RTAC GARAGE BOTTOM,2023-02-21,2023,MANHATTAN,40.716131,-74.015548,2,NA,Public
Parkit 27 N Moore Street - Tesla Destination,2015-11-13,2015,MANHATTAN,40.719869,-74.007447,3,NA,Public
Icon Parking 12 East 9th Street - Tesla Destination,2016-01-21,2016,MANHATTAN,40.732519,-73.995135,3,NA,Public
ImPark Underhill Garage - Tesla Destination,2018-12-19,2018,BROOKLYN,40.677526,-73.965785,4,NA,Public
Icon Parking Wall Park - Tesla Destination,2016-12-29,2016,MANHATTAN,40.705922,-74.010175,3,NA,Public
MPG 500 West 30th - Tesla Destination,2018-05-24,2018,MANHATTAN,40.752205,-74.001493,3,NA,Public
Mall at Bay Plaza - Tesla Supercharger,2019-09-30,2019,BRONX,40.863231,-73.828839,NA,12,Public
CITYLIGHTS 5TH FLOOR 1,2023-09-14,2023,QUEENS,40.744127,-73.95684,2,NA,Public
Icon Parking 35-39 East 61st Street - Tesla Destination,2016-10-13,2016,MANHATTAN,40.764617,-73.969764,3,NA,Public
Angelina's Ristorante - Tesla Destination,2016-01-11,2016,STATEN ISLAND,40.513465,-74.251418,3,NA,Public
Icon Parking 16 W 16th Street - Tesla Destination,2016-01-21,2016,MANHATTAN,40.737891,-73.994058,3,NA,Public
StuyTown 251 Ave C - Garage 5,2022-12-12,2022,MANHATTAN,40.7294,-73.9755,39,NA,Public
GMC 388 Bridge Street - Tesla Destination,2018-04-30,2018,BROOKLYN,40.691469,-73.985446,3,NA,Public
Rapidpark 906 Union Street - Tesla Destination,2017-06-13,2017,BROOKLYN,40.672884,-73.971541,3,NA,Public
GGMC Parking E 74th Street - Tesla Destination,2016-12-28,2016,MANHATTAN,40.769947,-73.956989,3,NA,Public
Champion Parking W 53rd Street - Tesla Destination,2015-08-19,2015,MANHATTAN,40.763279,-73.98086,3,NA,Public
Icon Parking 200 E 65th Street - Tesla Destination,2017-08-17,2017,MANHATTAN,40.765108,-73.963389,3,NA,Public
City World Ford Parts,2024-07-17,2024,BRONX,40.87393,-73.853391,1,NA,Public
575 1st Ave,2022-07-28,2022,MANHATTAN,40.74282,-73.97438,4,NA,Public
Icon Parking 225 W 83 Street - Tesla Destination,2016-04-30,2016,MANHATTAN,40.786099,-73.977303,3,NA,Public
10 Hudson Yards - Tesla Destination,2024-07-01,2024,MANHATTAN,40.752656,-74.001074,16,NA,Public
N Brooklyn YMCA - Parking Lot,2022-03-13,2022,BROOKLYN,40.68505,-73.88217,4,NA,Public
1 WATERLINE STATION#1,2022-03-09,2022,MANHATTAN,40.772896,-73.992536,2,NA,Public
iPark NYC 44 Elizabeth Street - Tesla Destination,2016-02-16,2016,MANHATTAN,40.716966,-73.996707,3,NA,Public
Icon Parking 55 W 14th Street - Tesla Destination,2016-04-30,2016,MANHATTAN,40.737122,-73.996119,3,NA,Public
New York Presbyterian Hospital,2022-09-30,2022,BROOKLYN,40.668552,-73.97869,6,NA,Public
626 Sheepshead Bay Rd - Parking,2021-10-08,2021,BROOKLYN,40.578973,-73.975113,6,NA,Public
CENTERS HEALTHC EV-6,2024-02-14,2024,BROOKLYN,40.673186,-73.925637,2,NA,Public
Quik Park 81 Fleet Place LLC - Tesla Destination,2016-03-11,2016,BROOKLYN,40.693248,-73.981744,3,NA,Public
E 47th Street - Tesla Supercharger,2018-07-23,2018,MANHATTAN,40.753356,-73.971685,NA,4,Public
Icon Parking 300 E 59th Street - Tesla Destination,2016-04-30,2016,MANHATTAN,40.760462,-73.964086,3,NA,Public
Quik Park Garden Lots LLC - Tesla Destination,2016-03-11,2016,MANHATTAN,40.749073,-73.990032,3,NA,Public
GGMC Parking Battery Place - Tesla Destination,2018-02-22,2018,MANHATTAN,40.706965,-74.017971,3,NA,Public
202-35 Foothill Ave - Garage,2024-06-01,2024,QUEENS,40.721218,-73.76195,43,NA,Public
Quik Park 40 Riverside Blvd - Tesla Destination,2016-07-07,2016,MANHATTAN,40.77373,-73.989713,3,NA,Public
987 Willoughby - Garage,2023-03-26,2023,BROOKLYN,40.698822,-73.929621,1,NA,Public
165 E 77 ST Garage,2022-07-27,2022,MANHATTAN,40.773528,-73.959538,1,NA,Public
Icon Parking 515 E 72nd Street - Tesla Destination,2017-11-02,2017,MANHATTAN,40.766545,-73.95292,3,NA,Public
CITYLIGHTS 5TH FLOOR 2,2023-09-14,2023,QUEENS,40.744152,-73.956666,2,NA,Public
RAB EV Concierge Demo 1,2024-10-17,2024,MANHATTAN,40.740971,-74.005901,8,NA,Public
Discount Parking 180 Ashland Place - Tesla Destination,2016-05-06,2016,BROOKLYN,40.689457,-73.978606,2,NA,Public
iPark Eleventh Avenue Garage Corp. - Tesla Destination,2017-02-09,2017,MANHATTAN,40.753049,-74.003333,3,NA,Public
Parkright 670 W 43rd Street - Tesla Destination,2015-11-13,2015,MANHATTAN,40.762189,-73.999714,3,NA,Public
Rapidpark 205 W 101st Street - Tesla Destination,2020-11-03,2020,MANHATTAN,40.797603,-73.968503,3,NA,Public
PANYNJ LGATCGARAGE 5-4,2024-04-06,2024,QUEENS,40.76947,-73.865591,1,NA,Public
301 E. 79th St.,2022-01-14,2022,MANHATTAN,40.76939,-73.96546,4,NA,Public
ABM Parking 13 East 54th Street LLC - Tesla Destination,2017-02-10,2017,MANHATTAN,40.760648,-73.974193,2,NA,Public
Laureate Garage,2021-05-07,2021,MANHATTAN,40.78131,-73.980834,2,NA,Public
Nissan of Staten Island,2018-06-28,2018,STATEN ISLAND,40.581432,-74.097694,1,NA,Public
ABM Parking 475 Park Ave South LLC - Tesla Destination,2017-02-10,2017,MANHATTAN,40.745603,-73.98185,2,NA,Public
"The Standard, East Village - Tesla Destination",2016-12-02,2016,MANHATTAN,40.727797,-73.990746,3,NA,Public
iPark 59-63 Allen Street - Tesla Destination,2018-05-24,2018,MANHATTAN,40.717143,-73.991597,3,NA,Public
Bridge Towers Location 1,2021-11-01,2021,MANHATTAN,40.605198,-74.064384,29,NA,Public
160 W 84th St,2022-07-07,2022,MANHATTAN,40.786312,-73.97569,2,NA,Public
87-30 204th St - Garage,2024-06-06,2024,QUEENS,40.72165,-73.760747,44,NA,Public
352 8th St,2021-12-08,2021,BROOKLYN,40.668517,-73.983283,2,NA,Public
WCS NS1 ASIA,2021-01-27,2021,BRONX,40.846612,-73.876323,2,NA,Public
Parkpro - Lafayette Avenue,2023-08-14,2023,BROOKLYN,40.68886,-73.96266,4,NA,Public
Park Towers South - Tesla Destination,2024-07-01,2024,MANHATTAN,40.76775,-73.983784,6,NA,Public
Staten Island Mall Dave and Busters,2020-08-31,2020,STATEN ISLAND,40.582698,-74.167876,4,NA,Public
Revel - Pier 36,2024-10-08,2024,MANHATTAN,40.710294,-73.984768,NA,5,Public
IPark 255 Schermerhorn - Tesla Destination,2019-03-31,2019,BROOKLYN,40.687913,-73.983039,4,NA,Public
1 WATERLINE STATION#2,2022-03-08,2022,MANHATTAN,40.772952,-73.992622,2,NA,Public
St Tropez Building - Garage,2021-12-19,2021,MANHATTAN,40.763015,-73.960127,10,NA,Public
Rapidpark 920 Park Avenue - Tesla Destination,2017-08-23,2017,MANHATTAN,40.776574,-73.96047,3,NA,Public
Standard Parking 151 W 17th Street - Tesla Destination,2017-07-11,2017,MANHATTAN,40.740243,-73.997591,3,NA,Public
Stop and Shop 508 - Glendale Myrtle Ave,2024-12-10,2024,QUEENS,40.701771,-73.890858,2,NA,Public
GGMC Parking Seven Eleven (Located at 217 E 44th St) - Tesla Destination,2015-09-25,2015,MANHATTAN,40.751867,-73.972873,3,NA,Public
Glenwood Grand Tier Parking - Tesla Destination,2017-04-03,2017,MANHATTAN,40.772574,-73.981951,2,NA,Public
NYC FLEET DPRWFMARNA_3_L3,2023-11-04,2023,QUEENS,40.760345,-73.85537,NA,1,Public
Enterprise 61 - Garage,2022-04-19,2022,MANHATTAN,40.763211,-73.965752,4,NA,Public
CORP COMM 3 STATION 9 CC3,2023-01-26,2023,STATEN ISLAND,40.604082,-74.179499,2,NA,Public
Quik Park Broadway Garage LLC - Tesla Destination,2015-05-21,2015,MANHATTAN,40.765844,-73.982481,3,NA,Public
Enterprise 309 Gold Street - Tesla Destination,2017-02-09,2017,BROOKLYN,40.694841,-73.982849,3,NA,Public
191 East 71st Street,2022-06-23,2022,MANHATTAN,40.76945,-73.96154,4,NA,Public
Dime,2023-05-01,2023,BROOKLYN,40.70983,-73.95767,NA,15,Public - Credit card at all times
Icon Parking 330 E 39th Street - Tesla Destination,2016-04-30,2016,MANHATTAN,40.746851,-73.972901,3,NA,Public
NYC FLEET DPRROCKAWAY30B,2023-06-22,2023,QUEENS,40.592562,-73.762059,1,NA,Public
One Blue Slip-Greenpoint - Tesla Destination,2019-08-28,2019,BROOKLYN,40.736562,-73.959195,5,NA,Public
iPark 386 E 48th Street - Tesla Destination,2017-03-10,2017,MANHATTAN,40.7529,-73.967723,3,NA,Public
Rapidpark 600 Columbus Ave-QBDestinationSiteID52405 - Tesla Destination,2018-05-24,2018,MANHATTAN,40.788614,-73.97118,3,NA,Public
141 E 89th St - Garage,2023-11-02,2023,MANHATTAN,40.776897,-73.948795,6,NA,Public
250 Vesey,2022-09-15,2022,MANHATTAN,40.714113,-74.01581,2,NA,Public - Credit card at all times
Icon Parking 175 W 90th Street - Tesla Destination,2019-03-31,2019,MANHATTAN,40.790046,-73.972531,4,NA,Public
The Ocean - 1 West St Garage,2023-09-29,2023,MANHATTAN,40.705242,-74.016123,20,NA,Public
GGMC Ruppert Car Park - Tesla Destination,2018-01-08,2018,MANHATTAN,40.78098,-73.951145,3,NA,Public
CENTERS HEALTHC EV-5,2024-02-14,2024,BROOKLYN,40.673563,-73.926284,2,NA,Public
Andaz Wall Street - Tesla Destination,2015-07-16,2015,MANHATTAN,40.705115,-74.008089,1,NA,Public
CENTERS HEALTHC EV-1,2024-03-05,2024,BROOKLYN,40.673435,-73.926002,2,NA,Public
Icon Parking 54 Murray Street - Tesla Destination,2018-05-24,2018,MANHATTAN,40.714266,-74.009921,3,NA,Public
